study_hours,absences,assignments_done,favorite_color,final_result
8.2,9,5,Green,0
6.7,7,6,Blue,0
8.6,5,5,Purple,0
10.8,3,6,Purple,1
6.4,7,3,Red,0
6.4,6,7,Red,0
10.9,7,7,Green,1
8.9,6,5,Blue,0
5.8,8,8,Yellow,1
8.4,3,8,Red,1
5.8,8,3,Yellow,0
5.8,5,5,Yellow,1
7.6,11,5,Blue,0
2.2,2,5,Green,0
2.7,10,8,Blue,0
5.6,5,6,Red,1
4.5,3,6,Yellow,0
7.8,3,2,Blue,0
4.7,4,8,Blue,0
3.5,6,4,Blue,0
10.7,6,7,Red,1
6.4,3,7,Green,0
7.2,4,9,Blue,1
3.4,11,4,Red,0
5.6,10,0,Yellow,0
7.3,6,7,Purple,0
4.1,5,10,Red,1
7.9,5,9,Purple,1
5.5,6,7,Blue,0
6.3,1,6,Blue,1
5.5,4,8,Red,0
11.6,0,5,Purple,1
7.0,6,7,Blue,1
4.4,6,8,Yellow,0
9.1,3,9,Green,1
3.9,9,10,Green,1
7.5,1,7,Blue,1
2.1,0,5,Purple,0
3.7,5,6,Blue,0
7.5,8,3,Purple,0
8.8,10,5,Yellow,0
7.4,3,6,Purple,1
6.7,8,5,Blue,0
6.2,4,7,Yellow,1
3.3,4,5,Red,0
5.2,7,9,Green,0
5.8,6,7,Blue,1
9.6,0,6,Blue,1
7.9,9,6,Blue,0
2.6,9,7,Yellow,0
7.8,3,8,Red,0
6.0,6,5,Purple,0
5.3,6,5,Red,0
8.5,5,6,Yellow,0
9.6,3,4,Blue,1
9.3,2,5,Green,0
4.9,4,6,Blue,0
6.2,8,8,Purple,1
7.8,6,7,Green,0
9.4,3,7,Blue,1
5.8,7,8,Green,1
6.5,0,6,Red,1
4.2,8,7,Yellow,0
4.0,0,6,Blue,0
9.0,3,7,Purple,0
10.4,1,5,Red,1
6.8,1,2,Blue,1
9.5,8,6,Red,1
7.9,3,9,Purple,1
5.4,6,8,Blue,1
7.9,4,8,Purple,0
10.8,6,9,Green,1
6.9,5,7,Purple,1
10.9,1,7,Green,1
1.0,7,5,Blue,0
9.1,3,6,Green,1
7.2,0,8,Blue,1
6.3,3,9,Blue,1
7.2,9,6,Yellow,0
2.0,7,6,Blue,0
6.5,3,7,Green,1
7.9,3,8,Yellow,1
10.7,4,4,Yellow,0
5.7,11,2,Blue,0
5.0,6,5,Purple,0
5.7,6,4,Purple,0
9.3,8,5,Yellow,0
7.8,5,6,Blue,1
5.7,4,6,Purple,0
8.3,4,9,Blue,1
7.2,4,7,Blue,0
9.4,4,7,Yellow,1
5.2,7,8,Yellow,0
6.2,5,4,Red,0
6.0,7,9,Purple,0
3.3,4,6,Purple,1
7.7,5,8,Purple,1
7.7,0,4,Green,1
7.0,7,3,Blue,0
6.4,6,8,Yellow,1
3.5,7,7,Purple,0
5.9,0,5,Red,1
6.1,11,5,Purple,1
5.0,4,9,Blue,1
6.6,8,4,Blue,0
8.0,1,10,Yellow,1
11.7,6,5,Green,0
7.4,1,8,Yellow,1
7.6,3,6,Purple,1
6.8,10,8,Red,0
2.2,4,5,Yellow,0
6.9,5,6,Green,0
7.2,7,7,Yellow,0
13.2,6,4,Blue,0
6.5,5,8,Purple,1
7.8,6,5,Purple,0
6.9,12,6,Purple,0
4.1,4,5,Purple,0
9.9,5,1,Purple,1
8.9,8,6,Purple,1
9.0,8,10,Red,1
4.7,8,8,Green,0
10.5,6,6,Purple,1
3.5,1,6,Green,0
8.5,9,7,Purple,0
12.5,1,8,Yellow,1
4.5,5,4,Purple,0
5.6,2,9,Blue,1
7.2,4,8,Red,1
5.7,5,8,Yellow,0
3.1,5,7,Yellow,0
7.2,6,7,Blue,1
4.3,9,8,Purple,0
8.2,6,8,Red,1
4.7,4,6,Yellow,0
10.9,7,5,Red,1
5.0,8,7,Yellow,1
6.2,1,10,Purple,1
9.0,6,4,Yellow,1
3.9,7,4,Yellow,0
7.6,4,7,Green,1
10.3,9,7,Purple,0
3.0,4,7,Blue,0
7.5,5,7,Blue,0
7.6,4,6,Purple,1
9.0,5,9,Blue,1
3.9,1,3,Purple,0
3.7,0,5,Blue,0
8.3,9,6,Green,0
7.7,2,3,Blue,0
7.6,2,6,Yellow,1
